This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.5.8)  9 DEC 2020 17:26
entering extended mode
**./3.2.2.tex
(3.2.2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (lab_Preamble.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty"
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count336
\l__pdf_internal_box=\box113
)
(3.2.2.aux)
\openout1 = `3.2.2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
 ("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen336
\scratchbox=\box114
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks57
\MPscratchCnt=\count340
\MPscratchDim=\dimen337
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks58
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(14.22636pt, 540.60239pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=731.23584pt
* \oddsidemargin=-58.04362pt
* \evensidemargin=-58.04362pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 6.
\AtBeginShipoutBox=\box115
Package hyperref Info: Link coloring ON on input line 6.
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count343
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(3.2.2.out) (3.2.2.out)
\@outlinefile=\write4
\openout4 = `3.2.2.out'.

 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 6.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 10.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
0.
("C:\Program Files\MiKTeX 2.9\tex/latex/base\omlcmr.fd"
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 10.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
0.
("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 10.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
0.
LaTeX Font Info:    No file PD1cmr.fd. on input line 10.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 10.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 10
.
LaTeX Font Info:    No file PUcmr.fd. on input line 10.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 10.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
.
("C:\Program Files\MiKTeX 2.9\tex/latex/jknappen\ursfs.fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Overfull \hbox (13.58612pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/14.4 тель-ном кон-ту-ре с из-ме-ня-е-мой јм-ко-стью, вклю-ча-ю-щее
 по-лу-че-ние амплитудно-частотных
 []

<scheme.png, id=11, 298.11375pt x 187.29974pt>
File: scheme.png Graphic file (type png)
<use scheme.png>
Package pdftex.def Info: scheme.png  used on input line 21.
(pdftex.def)             Requested size: 378.42001pt x 237.76797pt.
[1

{C:/Users/Miair/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./scheme.pn
g>]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 40.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 40.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 40.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 40.
<gr1.pdf, id=26, 845.1575pt x 597.23125pt>
File: gr1.pdf Graphic file (type pdf)
<use gr1.pdf>
Package pdftex.def Info: gr1.pdf  used on input line 84.
(pdftex.def)             Requested size: 416.26614pt x 294.15863pt.


Package Fancyhdr Warning: \headheight is too small (14.0pt): 
Make it at least 22.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2]
<l322_l2.pdf, id=45, 698.79495pt x 570.42119pt>
File: l322_l2.pdf Graphic file (type pdf)
<use l322_l2.pdf>
Package pdftex.def Info: l322_l2.pdf  used on input line 96.
(pdftex.def)             Requested size: 405.45178pt x 330.96637pt.
 [3] [4 <./gr1.pdf, page is rotated 90 degrees> <./l322_l2.pdf>]
<gr3.pdf, id=78, 845.1575pt x 597.23125pt>
File: gr3.pdf Graphic file (type pdf)
<use gr3.pdf>
Package pdftex.def Info: gr3.pdf  used on input line 140.
(pdftex.def)             Requested size: 540.60239pt x 382.0262pt.
 [5]
[6 <./gr3.pdf, page is rotated 90 degrees>]

pdfTeX warning: pdflatex.exe (file ./gr4.pdf): PDF inclusion: found PDF version
 <1.7>, but at most version <1.5> allowed
<gr4.pdf, id=101, 761.83209pt x 555.70195pt>
File: gr4.pdf Graphic file (type pdf)
<use gr4.pdf>
Package pdftex.def Info: gr4.pdf  used on input line 176.
(pdftex.def)             Requested size: 405.45178pt x 295.75012pt.
[7

 <./gr4.pdf, page is rotated 90 degrees>] 
AED: lastpage setting LastPage
[8]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 190.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 190.
 (3.2.2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 190.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 190.
Package rerunfilecheck Info: File `3.2.2.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 36402 strings out of 480930
 803003 string characters out of 2909548
 1194030 words of memory out of 3000000
 51537 multiletter control sequences out of 15000+200000
 548456 words of font info for 67 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,20n,100p,797b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1000.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\labx2074.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm1440.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Miair\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk><C:/Program Files/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
r12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C
:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on 3.2.2.pdf (8 pages, 1067796 bytes).
PDF statistics:
 332 PDF objects out of 1000 (max. 8388607)
 31 named destinations out of 1000 (max. 500000)
 58 words of extra memory for PDF output out of 10000 (max. 10000000)

